t0,location,rbd_name,t1,target_ratio_t1_output,ds,location_index,rbd_index,t0_index,n_bg_isolates_target,n_isolates_target_cusum,n_bg_isolates,n_bg_clusters,target_isolates_t0,total_isolates_t0,target_ratio_t0,rbd_name_mut,target_isolates_t1,total_isolates_t1,target_ratio_t1_label,target_ratio_t1_mask
2025-02-01,Europe,r1585,30,0.005248004104942083,major_test,2,840,1866,0.0,0.0,28618.857,101,0.0,49.714287,0.0,NB.1.8.1,0.0,42.0,0.0,0
2025-02-01,North America,r1585,30,0.004882900509983301,major_test,1,840,1866,0.0,0.0,74939.0,115,0.0,290.42856,0.0,NB.1.8.1,0.14285715,202.71428,0.00070472166,1
2025-02-02,Asia,r1585,30,0.005301062483340502,major_test,3,840,1867,0.14285715,0.14285715,14474.286,92,0.14285715,55.142857,0.0025906737428158,NB.1.8.1,1.0,39.857143,0.025089605,0
2025-02-03,Asia,r1585,30,0.005629288032650948,major_test,3,840,1868,0.2857143,0.2857143,14329.429,91,0.2857143,58.0,0.0049261087551712,NB.1.8.1,1.0,35.142857,0.028455285,0
2025-02-03,Europe,r1585,30,0.005170475225895643,major_test,2,840,1868,0.0,0.0,28227.143,102,0.0,50.0,0.0,NB.1.8.1,0.0,43.0,0.0,0
2025-02-03,North America,r1585,30,0.004865237511694431,major_test,1,840,1868,0.0,0.0,74272.0,115,0.0,302.14285,0.0,NB.1.8.1,0.14285715,197.57143,0.00072306587,1
2025-02-04,Asia,r1585,30,0.006295850966125727,major_test,3,840,1869,0.5714286,0.5714286,14196.714,91,0.2857143,55.857143,0.0051150894723832,NB.1.8.1,1.0,35.142857,0.028455285,0
2025-02-04,Europe,r1585,30,0.005107023287564516,major_test,2,840,1869,0.0,0.0,28039.572,101,0.0,50.285713,0.0,NB.1.8.1,0.0,44.57143,0.0,0
2025-02-04,North America,r1585,30,0.004861233290284872,major_test,1,840,1869,0.0,0.0,73930.29,115,0.0,303.57144,0.0,NB.1.8.1,0.14285715,194.42857,0.0007347539,1
2025-02-05,Asia,r1585,30,0.009566061198711395,major_test,3,840,1870,0.8571429,0.8571429,14067.429,90,0.2857143,55.142857,0.0051813474856317,NB.1.8.1,1.2857143,33.142857,0.038793102,0
2025-02-05,Europe,r1585,30,0.005020904820412397,major_test,2,840,1870,0.0,0.0,27855.143,101,0.0,49.857143,0.0,NB.1.8.1,0.0,43.285713,0.0,0
2025-02-05,North America,r1585,30,0.004866724368184805,major_test,1,840,1870,0.0,0.0,73593.0,114,0.0,303.14285,0.0,NB.1.8.1,0.14285715,182.42857,0.00078308536,1
2025-02-06,Asia,r1585,30,0.010263573378324509,major_test,3,840,1871,1.1428572,1.1428572,13949.857,90,0.2857143,56.42857,0.0050632916390895,NB.1.8.1,1.4285715,28.142857,0.050761424,0
2025-02-06,North America,r1585,30,0.004849009215831757,major_test,1,840,1871,0.0,0.0,73265.29,113,0.0,301.7143,0.0,NB.1.8.1,0.14285715,177.0,0.00080710254,1
2025-02-07,Asia,r1585,30,0.011433812789618969,major_test,3,840,1872,1.4285715,1.4285715,13834.857,90,0.2857143,54.0,0.0052910055965185,NB.1.8.1,2.4285715,27.0,0.08994709,0
2025-02-07,Europe,r1585,30,0.004876583348959684,major_test,2,840,1872,0.0,0.0,27507.428,101,0.0,50.285713,0.0,NB.1.8.1,0.0,38.0,0.0,0
2025-02-08,Asia,r1585,30,0.01510985940694809,major_test,3,840,1873,1.7142859,1.7142857,13721.286,90,0.14285715,49.0,0.0029154520016163,NB.1.8.1,2.2857144,27.285715,0.083769634,0
2025-02-08,Europe,r1585,30,0.004854297265410423,major_test,2,840,1873,0.0,0.0,27342.428,101,0.0,51.857143,0.0,NB.1.8.1,0.14285715,37.714287,0.003787879,0
2025-02-08,North America,r1585,30,0.004870356060564518,major_test,1,840,1873,0.0,0.0,72607.0,113,0.0,288.14285,0.0,NB.1.8.1,0.0,163.71428,0.0,1
2025-02-09,Asia,r1585,30,0.011301886290311813,major_test,3,840,1874,1.8571429,1.8571429,13608.429,90,0.14285715,46.0,0.0031055901199579,NB.1.8.1,1.8571428,29.0,0.06403941,0
2025-02-09,North America,r1585,30,0.0048691751435399055,major_test,1,840,1874,0.0,0.0,72259.29,113,0.0,287.57144,0.0,NB.1.8.1,0.0,152.71428,0.0,1
2025-02-10,Asia,r1585,30,0.011932588182389736,major_test,3,840,1875,2.0,2.0,13490.0,90,0.0,43.857143,0.0,NB.1.8.1,2.4285715,29.571428,0.082125604,0
2025-02-10,Europe,r1585,30,0.004954278934746981,major_test,2,840,1875,0.0,0.0,27031.143,101,0.0,51.0,0.0,NB.1.8.1,0.14285715,38.57143,0.0037037036,0
2025-02-11,Asia,r1585,30,0.010785941034555435,major_test,3,840,1876,2.0,2.0,13363.857,90,0.0,45.57143,0.0,NB.1.8.1,2.4285715,28.428572,0.085427135,0
2025-02-11,Europe,r1585,30,0.004987276159226894,major_test,2,840,1876,0.0,0.0,26876.428,101,0.0,50.714287,0.0,NB.1.8.1,0.14285715,36.42857,0.003921569,0
2025-02-11,North America,r1585,30,0.0049178763292729855,major_test,1,840,1876,0.0,0.0,71577.43,112,0.0,285.85715,0.0,NB.1.8.1,0.0,144.71428,0.0,1
2025-02-12,Europe,r1585,30,0.004983324091881514,major_test,2,840,1877,0.0,0.0,26724.0,100,0.0,50.857143,0.0,NB.1.8.1,0.14285715,36.285713,0.0039370083,0
2025-02-12,North America,r1585,30,0.004877876956015825,major_test,1,840,1877,0.0,0.0,71240.29,112,0.0,286.2857,0.0,NB.1.8.1,0.0,140.14285,0.0,1
2025-02-13,Asia,r1585,30,0.009108324535191059,major_test,3,840,1878,2.0,2.0,13105.429,89,0.0,44.42857,0.0,NB.1.8.1,3.2857144,32.57143,0.10087719,0
2025-02-13,Europe,r1585,30,0.005018651485443115,major_test,2,840,1878,0.0,0.0,26575.857,100,0.0,50.714287,0.0,NB.1.8.1,0.2857143,35.714287,0.008,0
2025-02-14,Europe,r1585,30,0.0050925384275615215,major_test,2,840,1879,0.0,0.0,26427.285,99,0.0,52.285713,0.0,NB.1.8.1,0.2857143,35.42857,0.008064517,0
2025-02-14,North America,r1585,30,0.004930427763611078,major_test,1,840,1879,0.0,0.0,70519.43,113,0.0,265.7143,0.0,NB.1.8.1,0.14285715,123.57143,0.0011560695,1
2025-02-15,Asia,r1585,30,0.005653927102684975,major_test,3,840,1880,2.0,2.0,12846.286,90,0.0,48.714287,0.0,NB.1.8.1,2.7142856,31.0,0.0875576,0
2025-02-15,North America,r1585,30,0.004877218045294285,major_test,1,840,1880,0.0,0.0,70148.71,113,0.0,265.42856,0.0,NB.1.8.1,0.14285715,119.71429,0.0011933175,1
2025-02-16,Europe,r1585,30,0.005173387471586466,major_test,2,840,1881,0.0,0.0,26137.428,99,0.0,50.714287,0.0,NB.1.8.1,0.14285715,33.714287,0.004237288,0
2025-02-17,Asia,r1585,30,0.005115808453410864,major_test,3,840,1882,2.0,2.0,12591.286,90,0.0,46.142857,0.0,NB.1.8.1,2.5714285,32.285713,0.07964602,0
2025-02-17,Europe,r1585,30,0.00518326461315155,major_test,2,840,1882,0.0,0.0,25989.143,99,0.0,48.57143,0.0,NB.1.8.1,0.14285715,34.57143,0.004132231,0
2025-02-17,North America,r1585,30,0.004893347155302763,major_test,1,840,1882,0.0,0.0,69424.57,112,0.0,253.57143,0.0,NB.1.8.1,0.14285715,117.28571,0.0012180269,1
2025-02-18,Asia,r1585,30,0.004999742843210697,major_test,3,840,1883,2.0,2.0,12464.286,90,0.0,44.857143,0.0,NB.1.8.1,2.4285715,33.57143,0.07234042,0
2025-02-18,Europe,r1585,30,0.005265995394438505,major_test,2,840,1883,0.0,0.0,25838.0,98,0.0,47.0,0.0,NB.1.8.1,0.14285715,35.857143,0.003984064,0
2025-02-18,North America,r1585,30,0.0048373108729720116,major_test,1,840,1883,0.0,0.0,69058.29,112,0.0,245.0,0.0,NB.1.8.1,0.14285715,116.0,0.0012315272,1
2025-02-19,Asia,r1585,30,0.00488066952675581,major_test,3,840,1884,2.0,2.0,12336.143,89,0.0,44.857143,0.0,NB.1.8.1,3.5714285,35.57143,0.1004016,0
2025-02-19,Europe,r1585,30,0.005366313736885786,major_test,2,840,1884,0.0,0.0,25683.285,99,0.0,47.142857,0.0,NB.1.8.1,0.5714286,35.57143,0.016064256,0
2025-02-19,North America,r1585,30,0.00484378170222044,major_test,1,840,1884,0.0,0.0,68687.71,112,0.0,238.71428,0.0,NB.1.8.1,0.14285715,114.14286,0.0012515645,1
2025-02-20,Asia,r1585,30,0.004773574881255627,major_test,3,840,1885,2.0,2.0,12212.286,88,0.0,45.42857,0.0,NB.1.8.1,3.7142856,37.285713,0.099616855,0
2025-02-20,Europe,r1585,30,0.005327495746314526,major_test,2,840,1885,0.0,0.0,25530.857,99,0.0,45.57143,0.0,NB.1.8.1,0.42857143,36.0,0.011904762,0
2025-02-20,North America,r1585,30,0.004859475884586573,major_test,1,840,1885,0.0,0.0,68322.71,112,0.0,229.85715,0.0,NB.1.8.1,0.0,119.71429,0.0,1
2025-02-21,Asia,r1585,30,0.004757795482873917,major_test,3,840,1886,2.0,2.0,12091.857,86,0.0,39.42857,0.0,NB.1.8.1,3.5714285,37.857143,0.094339624,0
2025-02-21,Europe,r1585,30,0.00525194127112627,major_test,2,840,1886,0.0,0.0,25376.0,99,0.0,40.142857,0.0,NB.1.8.1,0.42857143,35.142857,0.012195122,0
2025-02-21,North America,r1585,30,0.004802736919373274,major_test,1,840,1886,0.0,0.0,67950.29,111,0.0,225.85715,0.0,NB.1.8.1,0.0,124.42857,0.0,1
2025-02-22,Europe,r1585,30,0.005228688009083271,major_test,2,840,1887,0.0,0.0,25208.857,98,0.0,38.42857,0.0,NB.1.8.1,0.42857143,34.57143,0.012396694,0
2025-02-22,North America,r1585,30,0.004855774343013763,major_test,1,840,1887,0.0,0.0,67573.71,111,0.0,219.28572,0.0,NB.1.8.1,0.0,129.85715,0.0,1
2025-02-23,Asia,r1585,30,0.004914002027362585,major_test,3,840,1888,2.1428573,2.142857,11858.0,87,0.14285715,44.857143,0.0031847134232521,NB.1.8.1,3.5714285,35.142857,0.101626016,0
2025-02-23,Europe,r1585,30,0.0051712156273424625,major_test,2,840,1888,0.0,0.0,25038.285,98,0.0,38.857143,0.0,NB.1.8.1,0.42857143,34.285713,0.0125,0
2025-02-23,North America,r1585,30,0.004823572002351284,major_test,1,840,1888,0.0,0.0,67176.0,111,0.0,219.14285,0.0,NB.1.8.1,0.0,126.0,0.0,1
2025-02-24,Asia,r1585,30,0.0048699285835027695,major_test,3,840,1889,2.2857144,2.2857141,11745.429,87,0.42857143,45.142857,0.0094936713576316,NB.1.8.1,3.7142856,35.285713,0.10526316,0
2025-02-24,Europe,r1585,30,0.005237296223640442,major_test,2,840,1889,0.0,0.0,24874.285,98,0.0,40.285713,0.0,NB.1.8.1,0.42857143,33.285713,0.012875537,0
2025-02-25,Asia,r1585,30,0.006740122102200985,major_test,3,840,1890,2.7142859,2.7142856,11637.286,87,0.5714286,44.42857,0.012861737050116,NB.1.8.1,3.7142856,34.285713,0.108333334,0
2025-02-25,Europe,r1585,30,0.00517420656979084,major_test,2,840,1890,0.0,0.0,24715.285,98,0.0,40.57143,0.0,NB.1.8.1,0.5714286,32.142857,0.017777778,0
2025-02-25,North America,r1585,30,0.0047897519543766975,major_test,1,840,1890,0.0,0.0,66390.43,112,0.0,214.28572,0.0,NB.1.8.1,0.14285715,123.28571,0.0011587486,1
2025-02-26,Asia,r1585,30,0.0130558330565691,major_test,3,840,1891,3.2857144,3.2857141,11528.714,86,0.71428573,47.57143,0.0150150144472718,NB.1.8.1,2.857143,29.142857,0.09803922,0
2025-02-26,Europe,r1585,30,0.005141374189406633,major_test,2,840,1891,0.0,0.0,24553.143,98,0.0,39.285713,0.0,NB.1.8.1,0.14285715,30.857143,0.0046296297,0
2025-02-26,North America,r1585,30,0.004792836960405111,major_test,1,840,1891,0.0,0.0,65997.57,112,0.0,212.85715,0.0,NB.1.8.1,0.14285715,118.85714,0.0012019231,1
2025-02-27,Asia,r1585,30,0.015765713527798653,major_test,3,840,1892,4.0,4.0,11432.286,84,0.85714287,47.857143,0.0179104469716548,NB.1.8.1,2.5714285,28.285715,0.090909086,0
2025-02-27,Europe,r1585,30,0.0051002586260437965,major_test,2,840,1892,0.0,0.0,24379.572,98,0.0,39.857143,0.0,NB.1.8.1,0.14285715,28.285715,0.005050505,0
2025-02-27,North America,r1585,30,0.004671095870435238,major_test,1,840,1892,0.0,0.0,65649.86,111,0.0,217.42857,0.0,NB.1.8.1,0.14285715,114.57143,0.0012468828,1
2025-02-28,Asia,r1585,30,0.026365993544459343,major_test,3,840,1893,4.857143,4.857143,11337.0,83,0.85714287,50.285713,0.0170454550534486,NB.1.8.1,2.7142856,27.571428,0.098445594,0
2025-02-28,Europe,r1585,30,0.005042824894189835,major_test,2,840,1893,0.0,0.0,24207.572,97,0.0,40.57143,0.0,NB.1.8.1,0.14285715,27.857143,0.0051282053,0
2025-02-28,North America,r1585,30,0.0046828375197947025,major_test,1,840,1893,0.0,0.0,65305.715,110,0.0,218.85715,0.0,NB.1.8.1,0.2857143,114.14286,0.002503129,1
2025-03-01,Asia,r1585,30,0.031541600823402405,major_test,3,840,1894,5.714286,5.714286,11242.857,82,0.71428573,46.857143,0.0152439028024673,NB.1.8.1,2.857143,27.571428,0.103626944,0
2025-03-01,Europe,r1585,30,0.004993122536689043,major_test,2,840,1894,0.0,0.0,24039.715,95,0.0,42.142857,0.0,NB.1.8.1,0.14285715,27.714285,0.0051546395,0
2025-03-01,North America,r1585,30,0.004638879094272852,major_test,1,840,1894,0.0,0.0,64953.57,110,0.0,215.42857,0.0,NB.1.8.1,0.42857143,108.57143,0.0039473684,1
2025-03-02,Asia,r1585,30,0.03271569684147835,major_test,3,840,1895,6.4285717,6.4285717,11147.429,82,0.71428573,46.0,0.0155279505997896,NB.1.8.1,3.0,29.0,0.10344828,0
2025-03-02,Europe,r1585,30,0.005023110657930374,major_test,2,840,1895,0.0,0.0,23870.143,96,0.0,42.714287,0.0,NB.1.8.1,0.14285715,25.142857,0.0056818184,0
2025-03-02,North America,r1585,30,0.004632196854799986,major_test,1,840,1895,0.0,0.0,64599.0,110,0.14285715,207.71428,0.0006877579726278,NB.1.8.1,0.42857143,109.0,0.003931848,1
2025-03-03,Asia,r1585,30,0.04671630263328552,major_test,3,840,1896,7.1428576,7.1428576,11061.143,82,0.71428573,43.714287,0.0163398701697587,NB.1.8.1,3.0,28.428572,0.10552764,0
2025-03-03,Europe,r1585,30,0.004908756352961063,major_test,2,840,1896,0.0,0.0,23693.285,96,0.0,42.0,0.0,NB.1.8.1,0.2857143,25.857143,0.011049724,0
2025-03-03,North America,r1585,30,0.004680740647017956,major_test,1,840,1896,0.14285715,0.14285715,64233.285,111,0.14285715,202.71428,0.0007047216640785,NB.1.8.1,0.85714287,108.71429,0.007884363,1
2025-03-04,Asia,r1585,30,0.05473512038588524,major_test,3,840,1897,7.857143,7.8571434,10975.571,82,1.0,39.857143,0.0250896047800779,NB.1.8.1,3.0,27.857143,0.10769231,0
2025-03-05,Asia,r1585,30,0.07502417266368866,major_test,3,840,1898,8.857143,8.857143,10890.857,82,1.0,35.142857,0.0284552853554487,NB.1.8.1,3.4285715,30.857143,0.11111111,0
2025-03-05,Europe,r1585,30,0.005045596044510603,major_test,2,840,1898,0.0,0.0,23309.715,96,0.0,43.0,0.0,NB.1.8.1,0.14285715,25.142857,0.0056818184,0
2025-03-06,Asia,r1585,30,0.09223032742738724,major_test,3,840,1899,9.857143,9.857143,10801.286,82,1.0,35.142857,0.0284552853554487,NB.1.8.1,4.285714,30.714285,0.13953488,0
