t0,location,rbd_name,t1,target_ratio_t1_output,ds,location_index,rbd_index,t0_index,n_bg_isolates_target,n_isolates_target_cusum,n_bg_isolates,n_bg_clusters,target_isolates_t0,total_isolates_t0,target_ratio_t0,rbd_name_mut,target_isolates_t1,total_isolates_t1,target_ratio_t1_label,target_ratio_t1_mask
2025-03-06,Europe,r1585,30,0.0050101084634661674,major_test,2,840,1899,0.0,0.0,23115.572,96,0.0,44.57143,0.0,NB.1.8.1,0.14285715,26.428572,0.0054054055,0
2025-03-06,North America,r1585,30,0.004713762551546097,major_test,1,840,1899,0.5714286,0.5714286,63037.43,109,0.14285715,194.42857,0.0007347539067268,NB.1.8.1,1.7142857,105.0,0.01632653,1
2025-03-07,Asia,r1585,30,0.09299305081367493,major_test,3,840,1900,10.857143,10.857143,10717.286,82,1.2857143,33.142857,0.0387931019067764,NB.1.8.1,4.857143,31.142857,0.1559633,0
2025-03-07,Europe,r1585,30,0.005079682916402817,major_test,2,840,1900,0.0,0.0,22924.715,96,0.0,43.285713,0.0,NB.1.8.1,0.14285715,25.714285,0.005555556,0
2025-03-07,North America,r1585,30,0.004735512658953667,major_test,1,840,1900,0.71428573,0.71428573,62609.0,109,0.14285715,182.42857,0.0007830853573977,NB.1.8.1,2.2857144,101.28571,0.022566997,1
2025-03-08,Asia,r1585,30,0.12353122234344482,major_test,3,840,1901,12.142858,12.142858,10635.143,82,1.4285715,28.142857,0.0507614240050315,NB.1.8.1,5.285714,32.142857,0.16444445,0
2025-03-08,Europe,r1585,30,0.005102276802062988,major_test,2,840,1901,0.0,0.0,22732.715,96,0.0,39.57143,0.0,NB.1.8.1,0.2857143,26.285715,0.010869565,0
2025-03-08,North America,r1585,30,0.004735780414193869,major_test,1,840,1901,0.8571429,0.85714287,62175.855,108,0.14285715,177.0,0.0008071025367826,NB.1.8.1,2.2857144,100.85714,0.022662891,1
2025-03-09,Asia,r1585,30,0.18098516762256622,major_test,3,840,1902,13.571429,13.571429,10550.714,82,2.4285715,27.0,0.0899470895528793,NB.1.8.1,5.571429,32.0,0.17410715,0
2025-03-09,Europe,r1585,30,0.005002153571695089,major_test,2,840,1902,0.0,0.0,22542.428,96,0.0,38.0,0.0,NB.1.8.1,0.5714286,26.142857,0.021857925,0
2025-03-10,Asia,r1585,30,0.3358722925186157,major_test,3,840,1903,16.0,16.0,10463.571,82,2.2857144,27.285715,0.0837696343660354,NB.1.8.1,5.142857,31.0,0.16589862,0
2025-03-10,Europe,r1585,30,0.0051433551125228405,major_test,2,840,1903,0.0,0.0,22352.857,96,0.14285715,37.714287,0.0037878789007663,NB.1.8.1,0.42857143,24.285715,0.017647058,0
2025-03-10,North America,r1585,30,0.0046833110973238945,major_test,1,840,1903,1.0,1.0,61265.43,108,0.0,163.71428,0.0,NB.1.8.1,2.0,98.57143,0.020289855,0
2025-03-11,Asia,r1585,30,0.36419379711151123,major_test,3,840,1904,18.285715,18.285715,10378.143,82,1.8571428,29.0,0.064039409160614,NB.1.8.1,5.285714,30.571428,0.17289719,0
2025-03-11,Europe,r1585,30,0.006429068278521299,major_test,2,840,1904,0.14285715,0.14285715,22168.428,97,0.14285715,38.857143,0.0036764706019312,NB.1.8.1,0.42857143,25.571428,0.016759777,0
2025-03-11,North America,r1585,30,0.004669985268265009,major_test,1,840,1904,1.0,1.0,60789.855,108,0.0,152.71428,0.0,NB.1.8.1,1.7142857,97.42857,0.017595308,0
2025-03-12,Asia,r1585,30,0.34734079241752625,major_test,3,840,1905,20.142857,20.142859,10293.857,81,2.4285715,29.571428,0.0821256041526794,NB.1.8.1,4.857143,27.571428,0.1761658,0
2025-03-12,Europe,r1585,30,0.0065969983115792274,major_test,2,840,1905,0.2857143,0.2857143,21996.857,97,0.14285715,38.57143,0.0037037036381661,NB.1.8.1,0.5714286,24.857143,0.022988506,0
2025-03-12,North America,r1585,30,0.00469574611634016,major_test,1,840,1905,1.0,1.0,60308.145,106,0.0,149.85715,0.0,NB.1.8.1,1.5714285,90.85714,0.017295597,0
2025-03-13,Asia,r1585,30,0.4650125503540039,major_test,3,840,1906,22.571428,22.57143,10229.857,80,2.4285715,28.428572,0.0854271352291107,NB.1.8.1,4.714286,27.428572,0.171875,0
2025-03-13,North America,r1585,30,0.004662050399929285,major_test,1,840,1906,1.0,1.0,59822.715,106,0.0,144.71428,0.0,NB.1.8.1,1.7142857,81.0,0.02116402,0
2025-03-14,Asia,r1585,30,0.4767649173736572,major_test,3,840,1907,25.0,25.000002,10162.857,80,2.857143,31.285715,0.0913242027163505,NB.1.8.1,4.857143,26.142857,0.18579236,0
2025-03-14,Europe,r1585,30,0.010890835896134377,major_test,2,840,1907,0.5714286,0.5714286,21612.285,96,0.14285715,36.285713,0.0039370083250105,NB.1.8.1,0.71428573,22.142857,0.032258067,0
2025-03-14,North America,r1585,30,0.004653839860111475,major_test,1,840,1907,1.0,1.0,59329.145,106,0.0,140.14285,0.0,NB.1.8.1,1.0,71.57143,0.013972056,0
2025-03-15,Asia,r1585,30,0.4521445035934448,major_test,3,840,1908,27.857143,27.857145,10098.0,80,3.2857144,32.57143,0.1008771881461143,NB.1.8.1,4.571429,28.428572,0.16080402,0
2025-03-15,Europe,r1585,30,0.011032279580831528,major_test,2,840,1908,0.71428573,0.71428573,21400.715,96,0.2857143,35.714287,0.0080000003799796,NB.1.8.1,0.5714286,20.428572,0.02797203,0
2025-03-15,North America,r1585,30,0.004670091904699802,major_test,1,840,1908,1.0,1.0,58828.855,106,0.14285715,131.42857,0.0010869565885514,NB.1.8.1,1.0,61.57143,0.016241299,0
2025-03-16,Asia,r1585,30,0.5720330476760864,major_test,3,840,1909,31.142859,31.14286,10030.857,80,2.5714285,31.857143,0.0807174891233444,NB.1.8.1,3.7142856,23.285715,0.1595092,0
2025-03-16,Europe,r1585,30,0.01552552729845047,major_test,2,840,1909,1.0,1.0,21177.857,96,0.2857143,35.42857,0.0080645168200135,NB.1.8.1,0.2857143,18.0,0.015873017,0
2025-03-16,North America,r1585,30,0.0046821399591863155,major_test,1,840,1909,1.1428572,1.1428572,58344.43,109,0.14285715,123.57143,0.001156069454737,NB.1.8.1,1.0,56.0,0.017857144,0
2025-03-17,Asia,r1585,30,0.48988404870033264,major_test,3,840,1910,33.714287,33.71429,9963.571,79,2.7142856,31.0,0.0875575989484787,NB.1.8.1,4.571429,25.714285,0.1777778,0
2025-03-17,Europe,r1585,30,0.01852145791053772,major_test,2,840,1910,1.2857144,1.2857143,20948.285,96,0.14285715,34.42857,0.0041493778117001,NB.1.8.1,0.42857143,17.857143,0.024,0
2025-03-17,North America,r1585,30,0.0047006625682115555,major_test,1,840,1910,1.2857144,1.2857144,57873.285,108,0.14285715,119.71429,0.0011933174682781,NB.1.8.1,1.2857143,52.0,0.024725275,0
2025-03-18,Asia,r1585,30,0.47287651896476746,major_test,3,840,1911,36.428574,36.428577,9895.0,79,3.0,33.285713,0.0901287570595741,NB.1.8.1,4.428571,25.714285,0.17222223,0
2025-03-18,North America,r1585,30,0.0047373175621032715,major_test,1,840,1911,1.4285715,1.4285716,57417.57,108,0.14285715,119.42857,0.0011961723212152,NB.1.8.1,1.2857143,48.285713,0.026627218,0
2025-03-19,Asia,r1585,30,0.5011439919471741,major_test,3,840,1912,39.428574,39.428577,9828.857,78,2.5714285,32.285713,0.0796460211277008,NB.1.8.1,5.0,24.285715,0.20588234,0
2025-03-19,Europe,r1585,30,0.014220600947737694,major_test,2,840,1912,1.5714287,1.5714287,20473.572,96,0.14285715,34.57143,0.0041322312317788,NB.1.8.1,0.5714286,13.0,0.043956045,0
2025-03-20,Asia,r1585,30,0.366559773683548,major_test,3,840,1913,42.0,42.000008,9756.714,74,2.4285715,33.57143,0.0723404213786125,NB.1.8.1,7.0,28.285715,0.24747474,0
2025-03-20,Europe,r1585,30,0.015295053832232952,major_test,2,840,1913,1.7142859,1.7142859,20244.285,96,0.14285715,35.857143,0.0039840638637542,NB.1.8.1,0.5714286,11.857142,0.048192777,0
2025-03-20,North America,r1585,30,0.004865406081080437,major_test,1,840,1913,1.7142859,1.714286,56527.285,107,0.14285715,116.0,0.0012315271887928,NB.1.8.1,1.0,32.857143,0.030434782,0
2025-03-21,Asia,r1585,30,0.35280168056488037,major_test,3,840,1914,44.428574,44.428577,9693.714,73,3.5714285,35.57143,0.1004016026854515,NB.1.8.1,6.714286,26.428572,0.25405407,0
2025-03-21,North America,r1585,30,0.00487572280690074,major_test,1,840,1914,1.8571429,1.8571432,56102.0,107,0.14285715,114.14286,0.0012515644775703,NB.1.8.1,1.0,26.285715,0.038043477,0
2025-03-22,Asia,r1585,30,0.36984699964523315,major_test,3,840,1915,48.0,48.000008,9637.857,74,3.7142856,37.285713,0.0996168553829193,NB.1.8.1,6.285714,19.857143,0.31654674,0
2025-03-22,Europe,r1585,30,0.024397380650043488,major_test,2,840,1915,2.4285715,2.4285717,19794.715,95,0.42857143,36.0,0.0119047621265053,NB.1.8.1,0.5714286,9.571428,0.0597015,0
2025-03-22,North America,r1585,30,0.004935605451464653,major_test,1,840,1915,2.0,2.0000002,55690.0,108,0.0,119.71429,0.0,NB.1.8.1,0.85714287,20.285715,0.04225352,0
2025-03-23,Asia,r1585,30,0.3202627897262573,major_test,3,840,1916,51.714287,51.714294,9588.143,75,3.5714285,37.857143,0.0943396240472793,NB.1.8.1,6.285714,19.857143,0.31654674,0
2025-03-23,Europe,r1585,30,0.020114371553063393,major_test,2,840,1916,2.857143,2.8571432,19579.143,95,0.42857143,35.142857,0.0121951224282383,NB.1.8.1,0.5714286,9.285714,0.061538465,0
2025-03-23,North America,r1585,30,0.004808291792869568,major_test,1,840,1916,2.0,2.0000002,55286.285,108,0.0,124.42857,0.0,NB.1.8.1,0.71428573,13.142858,0.054347824,0
2025-03-24,Europe,r1585,30,0.01859905757009983,major_test,2,840,1917,3.2857144,3.2857146,19366.857,95,0.42857143,34.57143,0.0123966941609978,NB.1.8.1,0.5714286,8.714286,0.065573774,0
2025-03-25,Europe,r1585,30,0.03773178532719612,major_test,2,840,1918,3.7142859,3.714286,19154.715,95,0.42857143,34.285713,0.0125000001862645,NB.1.8.1,0.2857143,8.857142,0.032258067,0
2025-03-25,North America,r1585,30,0.004756398033350706,major_test,1,840,1918,2.0,2.0000002,54494.145,107,0.0,126.0,0.0,NB.1.8.1,0.42857143,6.714286,0.06382979,0
2025-03-26,Asia,r1585,30,0.268104612827301,major_test,3,840,1919,62.285713,62.285725,9452.0,76,3.7142856,35.285713,0.1052631586790084,NB.1.8.1,3.857143,10.285714,0.375,0
2025-03-26,North America,r1585,30,0.004684251733124256,major_test,1,840,1919,2.0,2.0000002,54100.57,107,0.0,123.42857,0.0,NB.1.8.1,0.2857143,3.2857144,0.08695652,0
2025-03-27,Asia,r1585,30,0.2699885070323944,major_test,3,840,1920,66.0,66.00001,9405.143,76,3.7142856,34.285713,0.108333334326744,NB.1.8.1,0.71428573,1.2857143,0.5555556,0
2025-03-27,Europe,r1585,30,0.02636110968887806,major_test,2,840,1920,4.571429,4.571429,18771.428,94,0.5714286,32.142857,0.0177777782082557,NB.1.8.1,0.42857143,6.285714,0.06818182,0
2025-03-27,North America,r1585,30,0.004696365911513567,major_test,1,840,1920,2.0,2.0000002,53716.855,107,0.14285715,123.28571,0.0011587486369535,NB.1.8.1,0.0,0.85714287,0.0,0
2025-03-28,Europe,r1585,30,0.05154859274625778,major_test,2,840,1921,5.142857,5.1428576,18589.857,94,0.14285715,30.857143,0.004629629664123,NB.1.8.1,0.42857143,5.142857,0.083333336,0
2025-03-29,Asia,r1585,30,0.22362002730369568,major_test,3,840,1922,72.57143,72.571434,9312.143,76,2.5714285,28.285715,0.0909090861678123,NB.1.8.1,0.0,0.0,0.0,0
2025-03-29,Europe,r1585,30,0.0219950582832098,major_test,2,840,1922,5.2857146,5.2857146,18397.0,94,0.14285715,28.285715,0.0050505050458014,NB.1.8.1,0.2857143,4.428571,0.064516135,0
2025-03-29,North America,r1585,30,0.004694631788879633,major_test,1,840,1922,2.2857144,2.2857144,52963.855,107,0.14285715,114.57143,0.001246882835403,NB.1.8.1,0.0,0.2857143,0.0,0
2025-03-30,Asia,r1585,30,0.21421079337596893,major_test,3,840,1923,75.14286,75.14286,9266.429,76,2.7142856,27.571428,0.0984455943107605,NB.1.8.1,0.0,0.0,0.0,0
2025-03-30,Europe,r1585,30,0.023843344300985336,major_test,2,840,1923,5.4285717,5.4285717,18203.572,94,0.14285715,27.857143,0.0051282052882015,NB.1.8.1,0.2857143,4.142857,0.068965524,0
2025-03-30,North America,r1585,30,0.004694413859397173,major_test,1,840,1923,2.4285715,2.4285715,52588.43,107,0.2857143,114.14286,0.0025031289551407,NB.1.8.1,0.0,0.2857143,0.0,0
2025-03-31,Asia,r1585,30,0.17862676084041595,major_test,3,840,1924,77.85714,77.85715,9220.714,76,2.857143,27.571428,0.1036269441246986,NB.1.8.1,0.0,0.0,0.0,0
2025-03-31,Europe,r1585,30,0.027766382321715355,major_test,2,840,1924,5.571429,5.571429,18003.0,94,0.14285715,27.714285,0.0051546394824981,NB.1.8.1,0.14285715,3.5714285,0.040000003,0
2025-03-31,North America,r1585,30,0.004817665088921785,major_test,1,840,1924,2.7142859,2.7142859,52217.855,107,0.42857143,108.57143,0.0039473683573305,NB.1.8.1,0.0,0.14285715,0.0,0
2025-04-01,Asia,r1585,30,0.17981953918933868,major_test,3,840,1925,80.71429,80.71429,9176.0,76,3.0,29.0,0.1034482792019844,NB.1.8.1,0.0,0.0,0.0,0
2025-04-01,Europe,r1585,30,0.013357019983232021,major_test,2,840,1925,5.714286,5.714286,17798.285,94,0.14285715,25.142857,0.0056818183511495,NB.1.8.1,0.14285715,2.857143,0.05,0
2025-04-01,North America,r1585,30,0.004903743974864483,major_test,1,840,1925,3.1428573,3.1428573,51846.715,107,0.42857143,109.0,0.0039318478666245,NB.1.8.1,0.0,0.0,0.0,0
2025-04-03,Asia,r1585,30,0.12321992963552475,major_test,3,840,1927,86.71429,86.71429,9092.143,74,3.0,27.857143,0.1076923087239265,NB.1.8.1,0.0,0.0,0.0,0
2025-04-03,Europe,r1585,30,0.02217147685587406,major_test,2,840,1927,6.1428576,6.142857,17360.572,93,0.14285715,25.714285,0.0055555561557412,NB.1.8.1,0.0,1.7142857,0.0,0
2025-04-03,North America,r1585,30,0.006706746760755777,major_test,1,840,1927,4.4285717,4.4285717,51126.855,106,1.0,105.14286,0.0095108691602945,NB.1.8.1,0.0,0.0,0.0,0
2025-04-04,Asia,r1585,30,0.12923882901668549,major_test,3,840,1928,89.71429,89.71429,9052.857,74,3.4285715,30.857143,0.1111111119389534,NB.1.8.1,0.0,0.0,0.0,0
2025-04-04,Europe,r1585,30,0.008781271055340767,major_test,2,840,1928,6.2857146,6.285714,17132.572,93,0.14285715,25.142857,0.0056818183511495,NB.1.8.1,0.0,1.1428572,0.0,0
2025-04-04,North America,r1585,30,0.010418303310871124,major_test,1,840,1928,5.4285717,5.4285717,50774.145,106,1.5714285,106.42857,0.0147650996223092,NB.1.8.1,0.0,0.0,0.0,0
2025-04-05,Asia,r1585,30,0.09697385132312775,major_test,3,840,1929,93.14286,93.14286,9018.143,74,4.285714,30.714285,0.1395348757505417,NB.1.8.1,0.0,0.0,0.0,0
2025-04-05,Europe,r1585,30,0.010131200775504112,major_test,2,840,1929,6.4285717,6.428571,16905.285,93,0.14285715,26.428572,0.0054054055362939,NB.1.8.1,0.0,0.85714287,0.0,0
2025-04-05,North America,r1585,30,0.016187699511647224,major_test,1,840,1929,7.0,7.0,50427.43,107,1.7142857,105.0,0.0163265299052,NB.1.8.1,0.0,0.0,0.0,0
